title,url,duration
The Dark Truth about Weight Loss Supplements | Dhruv Rathee,https://www.youtube.com/watch?v=n8skDxbOv9I,1101.0
My Reply to Godi Youtubers | Elvish Yadav | Dhruv Rathee,https://www.youtube.com/watch?v=eFe8bJ9e_FA,1756.0
The FAKE Life of Bollywood Celebrities | Paparazzi Culture | Dhruv Rathee,https://www.youtube.com/watch?v=67HsvAFuxzg,1212.0
What if I become India's Prime Minister? | Dhruv Rathee,https://www.youtube.com/watch?v=udOoKORXlbY,1435.0
Google’s $2 Trillion Business Model | How Google Earns Money? | Dhruv Rathee,https://www.youtube.com/watch?v=ISc5_x_3MWM,1050.0
NEET 2024 | India’s Biggest Exam Fraud? | Dhruv Rathee,https://www.youtube.com/watch?v=BFU9eSKO_t4,933.0
The Science behind Exorcism | Is Demonic Possession Possible? | Dhruv Rathee,https://www.youtube.com/watch?v=6V8ZgaFYAag,1518.0
My Final Message before 2024 Election Results | Dhruv Rathee,https://www.youtube.com/watch?v=GnBm3XNcci8,1490.0
The Pune Porsche Crash | Rich People vs Aam Aadmi | Dhruv Rathee,https://www.youtube.com/watch?v=UktwTmt68q4,1056.0
Is India the Vishwaguru? | PM Modi vs PM Nehru | Report Card | Dhruv Rathee,https://www.youtube.com/watch?v=pH9ZCFy8ZUs,1837.0
Extreme Heatwave in India | Why 2024 is the Hottest Year? | Dhruv Rathee,https://www.youtube.com/watch?v=1V-vezohFeg,1205.0
The Narendra Modi Files | A DICTATOR Mentality? | Dhruv Rathee,https://www.youtube.com/watch?v=tBPBfBdpMDc,1778.0
Reality of Narendra Modi | How Indians were Fooled! | Dhruv Rathee,https://www.youtube.com/watch?v=bzbsJGMVHxQ,1671.0
Stop Eating This! | Detailed Analysis of Indian Masala Ban | Dhruv Rathee,https://www.youtube.com/watch?v=MHX6M19J1uM,1547.0
Aurangzeb vs Shivaji Maharaj | How India's True History was Hidden from You! | Dhruv Rathee,https://www.youtube.com/watch?v=gdKTsvFuR_I,1603.0
"Reality of ""Mera Abdul"" | The Hindu-Muslim Brainwash Agenda | Dhruv Rathee",https://www.youtube.com/watch?v=Z1wk1n8peBk,1764.0
How Millions of Indians were BRAINWASHED? | The WhatsApp Mafia | Dhruv Rathee,https://www.youtube.com/watch?v=9Gmp2BAB3VA,1800.0
India Needs Jobs! | Reality of Unemployment Crisis | Dhruv Rathee,https://www.youtube.com/watch?v=QyyrJhNWeKM,1518.0
Electoral Bonds Scam: The Pharma Files | Dhruv Rathee,https://www.youtube.com/watch?v=iOjthKqDlFg,1194.0
Reality of my YouTube Career | How I went from 0 to 17 Million? | Dhruv Rathee,https://www.youtube.com/watch?v=UxYToDDrkuA,1236.0
Arvind Kejriwal Jailed! | DICTATORSHIP Confirmed? | Dhruv Rathee,https://www.youtube.com/watch?v=JyJd111Ym7U,1423.0
Electoral Bonds | The Biggest Scam in History of India? | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=RJfqzUWZ0Bw,1418.0
How Airlines Make Money? | How to get Cheapest Tickets? | Case Study | Dhruv Rathee,https://www.youtube.com/watch?v=Nh6MEokyaSM,1302.0
Ladakh in Danger! | Where is the Media? | Sonam Wangchuk | Dhruv Rathee,https://www.youtube.com/watch?v=nV4vZo6A-Ak,698.0
Farmers vs Modi | The Truth about Farmers Protest 2.0 | Dhruv Rathee,https://www.youtube.com/watch?v=dd8l2IZJaPU,1745.0
Internet will NEVER be the Same Again! | Rise of AI Videos | Dhruv Rathee,https://www.youtube.com/watch?v=rWpiYvLHmzU,1101.0
Mystery of DB Cooper | Man who Vanished in the Sky! | Dhruv Rathee,https://www.youtube.com/watch?v=UIkK1skhy9A,1537.0
Is India becoming a DICTATORSHIP? | Chandigarh Elections | Farmers Protest | Dhruv Rathee,https://www.youtube.com/watch?v=Y9253_M38Xk,1752.0
One STUPID Mistake that DESTROYED PayTM | Case Study | Dhruv Rathee,https://www.youtube.com/watch?v=uAiDC-SgF7o,925.0
The Truth about Feminism | Is Feminism Destroying Indian Society? | Dhruv Rathee,https://www.youtube.com/watch?v=oFlfPUSHEpc,1501.0
50% of Indians will get this Disease! | The Next Pandemic | Dhruv Rathee,https://www.youtube.com/watch?v=iVk7jjDqIeg,1274.0
Budget 2024 Analysis | What did Middle Class get? | Dhruv Rathee,https://www.youtube.com/watch?v=vdNHneiZaeE,1095.0
Ram Mandir: The Untold Truth about Ram's Exile | Dhruv Rathee,https://www.youtube.com/watch?v=boALQYYMbTI,743.0
Mystery of Subhas Chandra Bose's Death | Gumnami Baba | Dhruv Rathee,https://www.youtube.com/watch?v=hdiH5PIzR00,1916.0
Maldives vs Lakshadweep Controversy | Who is Wrong? | Dhruv Rathee,https://www.youtube.com/watch?v=0iAhG6sQ0no,1003.0
"Japan Earthquake, Tsunami and Plane Crash | Why is it happening? | Dhruv Rathee",https://www.youtube.com/watch?v=nOa3XJZeDWk,735.0
Vivek Bindra vs Sandeep Maheshwari | Who is Wrong? | Dhruv Rathee,https://www.youtube.com/watch?v=rYSkgMGpG7o,1330.0
Netaji Subhas Chandra Bose | From Hitler's Germany to Japan | Full Biography | Dhruv Rathee,https://www.youtube.com/watch?v=xGjZ98_JLR8,1741.0
Real Story of Dunki | How Indians Cross US Mexico Border? | Donkey Process | Dhruv Rathee,https://www.youtube.com/watch?v=8vRCo7Dyw5c,1320.0
How Korea became a Cultural Superpower? | Case Study | BTS | Squid Games | Dhruv Rathee,https://www.youtube.com/watch?v=3-1Rc8jJ-ng,1521.0
ANIMAL | The Worst Movie of 2023? | Dhruv Rathee,https://www.youtube.com/watch?v=C247jQ5X8pU,1328.0
Sad Reality of Uttarkashi Tunnel Rescue | 3D Animation | Dhruv Rathee,https://www.youtube.com/watch?v=-e72F_bBcqA,1459.0
Mystery of Q-Star | The AI which threatens Humanity | Open AI | Microsoft | Dhruv Rathee,https://www.youtube.com/watch?v=MK9s5sHjO_k,1503.0
The Dark Truth about Weapons Industry | Exposed by Dhruv Rathee,https://www.youtube.com/watch?v=_J5UOvt1aLM,1355.0
The Bhopal Gas Leak | Who were Railway Men? | Dhruv Rathee,https://www.youtube.com/watch?v=DOApK2Yf5j4,783.0
How Napoleon Conquered Europe? | Was he a Hero or Villain? | Dhruv Rathee,https://www.youtube.com/watch?v=A_zNBGPGVVg,1910.0
The Secret of Nuclear Submarines | World's Most Extreme Technology | Indian Navy | Dhruv Rathee,https://www.youtube.com/watch?v=IhMUEnlIW8U,1026.0
The Politics of Cricket World Cup | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=FW2vY2WnI68,1420.0
The Truth about Ramayan | Shri Ram | Diwali Special | Dhruv Rathee,https://www.youtube.com/watch?v=nZGq7NdL48Y,1319.0
The Concordia Cruise Mystery | What Went Wrong? | Titanic of 2012 | Dhruv Rathee,https://www.youtube.com/watch?v=AUY3RzYV-dE,1529.0
Kalpana Chawla | Mystery of NASA Columbia Space Disaster | Dhruv Rathee,https://www.youtube.com/watch?v=1BwrXjgAPvw,1232.0
Why British Left India? | Reality of Mahatma Gandhi's Role | Quit India Movement | Dhruv Rathee,https://www.youtube.com/watch?v=oZIlIludZto,1151.0
How to Lose Weight? | The Complete Scientific Guide | Dhruv Rathee,https://www.youtube.com/watch?v=ygAC0yJp1KU,1652.0
Gaza is in Absolute Crisis! | Israel Palestine War | Dhruv Rathee,https://www.youtube.com/watch?v=mU4iKcZoKP4,879.0
The Mona Lisa Mystery | Why is it World's Most Famous Painting? | Dhruv Rathee,https://www.youtube.com/watch?v=AfswKw-Sb6M,1019.0
Mystery of Flight 571 | World's Greatest Miracle | Dhruv Rathee,https://www.youtube.com/watch?v=KIvfM4g4aG4,1666.0
Israel Palestine War | What is Happening? |  Explained by Dhruv Rathee,https://www.youtube.com/watch?v=ffRfIfGgjmw,738.0
Mystery of World's Oldest Human | The Secret of Living 120+ years | Dhruv Rathee,https://www.youtube.com/watch?v=9WH4_DgFDJo,1238.0
Women's Reservation: Good or Bad? | Dhruv Rathee,https://www.youtube.com/watch?v=fU6LzFiEUJQ,1398.0
How China Invaded Aksai Chin? | The 1962 War | Dhruv Rathee,https://www.youtube.com/watch?v=4nEIqrK34rg,1214.0
Dark Reality of Jawan Film | Shah Rukh Khan | Dhruv Rathee,https://www.youtube.com/watch?v=HodJLhRV7gY,1518.0
Chandrayaan 3 Discovery | Oxygen on Moon! | Dhruv Rathee,https://www.youtube.com/watch?v=L6BZqGgjWkU,915.0
India vs Bharat | The Origin of a Controversy | Dhruv Rathee,https://www.youtube.com/watch?v=A_BF-avmAbk,1029.0
The G20 Summit | What is it Exactly? | Dhruv Rathee,https://www.youtube.com/watch?v=9c9roBWbqMY,815.0
What was Nehru's Mistake? | India-China 1962 War | Dhruv Rathee,https://www.youtube.com/watch?v=cDBNNPU4nnA,1188.0
Aditya L1 | India's First Sun Mission Launched! | ISRO | Dhruv Rathee,https://www.youtube.com/watch?v=2CCN_wVgyUE,624.0
Project Cheetah | Is it an Impossible Mission? | Dhruv Rathee,https://www.youtube.com/watch?v=i5FtvddvT9o,1245.0
India Makes History! | Chandrayaan 3 Lunar Landing | Dhruv Rathee,https://www.youtube.com/watch?v=aVj0BldnisY,1074.0
Mystery of Apollo 13 Mission | Lost in Space | Dhruv Rathee,https://www.youtube.com/watch?v=uwekHBt4KIs,1284.0
Chicken or Egg: What came first? | Are Eggs Veg or Non Veg? | Dhruv Rathee,https://www.youtube.com/watch?v=PcE2P-uAtHA,996.0
PM Modi’s Role in Manipur | What actually happened? | Dhruv Rathee,https://www.youtube.com/watch?v=HQmamJeFi-s,1515.0
The Real Story of Manipur | Who is Responsible? | Dhruv Rathee,https://www.youtube.com/watch?v=a9OswjzEbWQ,1673.0
What happened to the Ozone Hole? | Dhruv Rathee,https://www.youtube.com/watch?v=KuFK7VMZ6OY,1379.0
The Dark Reality of Bigg Boss | Dhruv Rathee,https://www.youtube.com/watch?v=cCw8LjxDEVA,1502.0
The Real Story of Oppenheimer | Hero or Villain? | Dhruv Rathee,https://www.youtube.com/watch?v=MdFh4o-VVeY,1253.0
What happened to other Human Species? | Evolution of Homo Ancestors | Dhruv Rathee,https://www.youtube.com/watch?v=yG2piemxTyA,1890.0
The Truth about Artificial Intelligence and ChatGPT | Dhruv Rathee,https://www.youtube.com/watch?v=vJefOB8kec8,1357.0
What went Wrong with Adipurush? | The Indian Film Industry Formula | Dhruv Rathee,https://www.youtube.com/watch?v=KKukXWN8ym0,1168.0
How Online Betting & Fantasy Apps Fool You! | Business Model | Dhruv Rathee,https://www.youtube.com/watch?v=tzi43LUfzFc,1161.0
Mystery of Titan Submarine | What Actually Happened? | Dhruv Rathee,https://www.youtube.com/watch?v=FoepniNiaW8,1120.0
How China became a Superpower? | Case Study | Dhruv Rathee,https://www.youtube.com/watch?v=2qDW73uPwJo,1435.0
Interstellar Time Travel Explained | How Wormholes Work? | Dhruv Rathee,https://www.youtube.com/watch?v=doUB1hRzLVQ,1245.0
Saudi Arabia’s $1 Trillion Plan | Is it Really Possible? | Dhruv Rathee,https://www.youtube.com/watch?v=Glmv0wj4xpo,955.0
Reality of Quran and Bible | Abrahamic Religions Explained | Dhruv Rathee,https://www.youtube.com/watch?v=NwQvIFnMn0A,1613.0
The No.1 Problem that is Destroying Indian Cities | Dhruv Rathee,https://www.youtube.com/watch?v=XgCPOrRKiOM,1469.0
"Does God Exist? | Hinduism, Religion and Spirituality with Acharya Prashant x Dhruv Rathee",https://www.youtube.com/watch?v=atKEM5ObmRE,4030.0
My Reply to Kerala Story Controversy | Elvish Yadav | Dhruv Rathee,https://www.youtube.com/watch?v=oEbhVyVsFj8,1697.0
Reality of Wrestlers Protest | Why Modi Govt is Saving Brij Bhushan? | Dhruv Rathee,https://www.youtube.com/watch?v=EoArJKQ6t18,1750.0
Imran Khan vs Pakistan Army | Who will Win? | Dhruv Rathee,https://www.youtube.com/watch?v=MqyXD-KsaTk,900.0
Cloud Seeding: The Secret to China & Dubai's Rain | Dhruv Rathee,https://www.youtube.com/watch?v=Jz4b3AJmZ5o,1418.0
The Kerala Story | True or Fake? | Dhruv Rathee,https://www.youtube.com/watch?v=ulFt5rvMQjg,1321.0
Mystery of Hindenburg | The World’s Largest Airship | Dhruv Rathee,https://www.youtube.com/watch?v=GO8f9MBdCOQ,1015.0
Theory of Evolution | Fact vs Fiction | How Life Originated on Earth? | Dhruv Rathee,https://www.youtube.com/watch?v=Fla6Xvslalo,1571.0
The Dark Reality of World's Fattest Country | Case Study | Dhruv Rathee,https://www.youtube.com/watch?v=kk8Z4XIT4Qs,1332.0
Why Hitler Lost? | World War 2 | Dhruv Rathee,https://www.youtube.com/watch?v=-jFYdg31Jd0,1259.0
The Truth of Pulwama | Satyapal Malik Allegations | Dhruv Rathee,https://www.youtube.com/watch?v=lGjxCxqCk_g,1260.0
Why World War 2 Happened? | The Real Reason | Dhruv Rathee,https://www.youtube.com/watch?v=crH7kpjomIk,1335.0
Why was Donald Trump Arrested? | Full Case Explained | Dhruv Rathee,https://www.youtube.com/watch?v=M_K-AJBq4SM,827.0
Israel Crisis 2023 | Largest Protests in History | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=6rj1DTawW0k,1083.0
Is Amritpal Singh Right? | Khalistan Movement | Dhruv Rathee,https://www.youtube.com/watch?v=i_Oi9Nlhjmc,1364.0
Rahul Gandhi Disqualified! | Full Case Explained | Dhruv Rathee,https://www.youtube.com/watch?v=k5KhI7TjliQ,1342.0
Mystery of Dinosaurs |  How Did They Become Extinct? | Dhruv Rathee,https://www.youtube.com/watch?v=ZJG1FjH1cEE,1408.0
Formula 1 Racing | How the World's Most Dangerous Sport Works? | Dhruv Rathee,https://www.youtube.com/watch?v=YYQXk1t_JHM,1126.0
Downfall of American Banks | Silicon Valley Bank Crash Explained | Dhruv Rathee,https://www.youtube.com/watch?v=dUm1J-glLGE,1049.0
The Real Story of Dhruv Rathee | 10 Million Special,https://www.youtube.com/watch?v=p9ju0x3xVCA,1422.0
India WINS at Oscars Awards! | How Nominations and Voting Work? | Dhruv Rathee,https://www.youtube.com/watch?v=D-iPbtcxgM8,1112.0
Mystery of Burj Khalifa | How Tall can Humans Build? | Dhruv Rathee,https://www.youtube.com/watch?v=wvhhuZWwZnA,1247.0
Adani and Modi | The Full Story of Fraud Allegations | Dhruv Rathee,https://www.youtube.com/watch?v=sDEZSFNQmP0,1399.0
$3 Trillion Lithium Found in J&K | Geopolitics of Natural Resources | Dhruv Rathee,https://www.youtube.com/watch?v=-iDMd0JHYXc,915.0
How to Earn Money from Beekeeping? | Ep.2 Jobs Zara Hatke | Dhruv Rathee,https://www.youtube.com/watch?v=zMZ6IBCQCm8,986.0
Reality of Bageshwar Dham Baba | Another Fraud? | Dhruv Rathee,https://www.youtube.com/watch?v=CFZWI8ExfuY,1130.0
Budget 2023 Analysis | Best Budget Ever? | Dhruv Rathee,https://www.youtube.com/watch?v=vb1GIHNY4OE,1016.0
Gautam Adani vs Hindenburg Report | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=L1UC_bnCk8k,971.0
Pathaan Controversy | Is Bollywood Hinduphobic? | Shah Rukh Khan | Dhruv Rathee,https://www.youtube.com/watch?v=Hu-Bdubnnj0,1319.0
What if India and Pakistan Never Separated? | Dhruv Rathee,https://www.youtube.com/watch?v=ueUyKgO079I,1426.0
The Truth of Joshimath | Sinking City of Uttarakhand | Dhruv Rathee,https://www.youtube.com/watch?v=7RuNk6L9ekk,810.0
The Sad Reality of Avatar 2 | Way of Water | Dhruv Rathee,https://www.youtube.com/watch?v=3cvag-9tCW0,1253.0
Mystery of Flight IC-814 | The Worst Plane Hijacking in Indian History | Dhruv Rathee,https://www.youtube.com/watch?v=1unoB93xeeQ,1308.0
Can I be a Helicopter Pilot? | Ep.1 Jobs Zara Hatke,https://www.youtube.com/watch?v=R1gTM30ZRkM,787.0
The Truth about Firecrackers | Mughal vs Chinese History | Air Pollution | Dhruv Rathee,https://www.youtube.com/watch?v=c1YmChaP01g,1392.0
How Singapore became Asia’s No.1 Country? | Case Study | Dhruv Rathee,https://www.youtube.com/watch?v=NoxkNvz6Dqo,1951.0
Mystery of Area 51 | Are there really UFOs and Aliens? | Dhruv Rathee,https://www.youtube.com/watch?v=DUel5IzusKc,1467.0
How Astrology Fools Millions of Indians! | Truth about Horoscopes | Dhruv Rathee,https://www.youtube.com/watch?v=JILyj5IZ3rI,1495.0
How Digital Media DESTROYED Bollywood? | Business Model of Netflix / OTT | Dhruv Rathee,https://www.youtube.com/watch?v=byC5e6X9q80,1208.0
How FIFA earns Money? | Qatar World Cup Business Model | Dhruv Rathee,https://www.youtube.com/watch?v=j0lm6JIfD38,1107.0
Dark Reality of Indian Education System | Dhruv Rathee,https://www.youtube.com/watch?v=hVvAkPbJwnw,1465.0
India Pakistan 1971 War | Why it happened? | Bangladesh Liberation | Dhruv Rathee,https://www.youtube.com/watch?v=mTrsShdSNKg,1781.0
Mystery of Ancient Pyramids | How were they really built? | Dhruv Rathee,https://www.youtube.com/watch?v=8VKnGdl4Q3U,1101.0
Why is South India more Developed than North India? | Dhruv Rathee,https://www.youtube.com/watch?v=MJ_vmdIJIRw,1440.0
"The Dark Reality of Bread, Maida and Roti | Brown Bread vs White Bread | Dhruv Rathee",https://www.youtube.com/watch?v=CFGG-mFZBHo,1531.0
Reality of Morbi Bridge Incident | Who's Responsible? | Dhruv Rathee,https://www.youtube.com/watch?v=Vh6n-0B29aw,1151.0
What if Whole World runs on 100% Solar Energy? | Dhruv Rathee,https://www.youtube.com/watch?v=YrEwBEqYohM,1076.0
How Elon Musk CAPTURED Twitter! | The Forced $44 Billion Deal | Dhruv Rathee,https://www.youtube.com/watch?v=85SAO5HYrjc,1146.0
How British Destroyed Maratha Empire? | Anglo Maratha Wars | Dhruv Rathee,https://www.youtube.com/watch?v=Aesag8J7EeM,1268.0
ISRO vs NASA | The History and Future of Space Race | Dhruv Rathee,https://www.youtube.com/watch?v=1fuau2Idip8,1260.0
How Rishi Sunak defeated Boris Johnson and Liz Truss | UK Political Crisis | Dhruv Rathee,https://www.youtube.com/watch?v=YcMEQtxBH6k,1195.0
Mystery of Solar Eclipse | Eating Food during Surya Grahan 2023 | Dhruv Rathee,https://www.youtube.com/watch?v=y_isRZIrAUQ,1279.0
The Hidden Truth of Ramayana | Was Ravan Good? | Dhruv Rathee,https://www.youtube.com/watch?v=Hmhp1ZYPC5w,976.0
Black Holes Explained | They are not what you think they are! | Dhruv Rathee,https://www.youtube.com/watch?v=vXVRs_Sar6Y,1118.0
BEWARE: Chinese Loan Apps and Youtube Comment Scams | Dhruv Rathee,https://www.youtube.com/watch?v=5iy4p_bYu5Q,786.0
The Apollo 11 Moon Landing Mystery | Neil Armstrong | Dhruv Rathee,https://www.youtube.com/watch?v=TTGczb8uLA0,1489.0
"The Science of Ghosts | Paranormal, Bhoots and Ouija Boards Exposed | Dhruv Rathee",https://www.youtube.com/watch?v=RPiXj1t4wRQ,1119.0
How Russia is Losing to Ukraine | 7 Months Later | Dhruv Rathee ft. @mohak_mangal,https://www.youtube.com/watch?v=bJHEPmu837Y,1205.0
Anti Hijab Protests in Iran | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=q0PbcaBgmWk,1090.0
How Amul Saved India | The Untold Story of White Revolution | Dhruv Rathee,https://www.youtube.com/watch?v=1CR3hS5Y-PI,1241.0
How China Invaded Tibet | Escape of Dalai Lama | Dhruv Rathee,https://www.youtube.com/watch?v=X50iFxhUWiU,1505.0
The Truth about Freebie Politics | Right or Wrong? | Dhruv Rathee,https://www.youtube.com/watch?v=xIEzhdj5G5k,1200.0
How did British Empire take over India? | Fall of Mughal Empire | Dhruv Rathee,https://www.youtube.com/watch?v=3bZoB8PiXas,1526.0
The Untold Mystery of Indus Valley Civilization | Dhruv Rathee,https://www.youtube.com/watch?v=Lr7GMr1NzV0,1060.0
Hiroshima and Nagasaki | Why USA destroyed Japan? | WW2 | Dhruv Rathee,https://www.youtube.com/watch?v=mX3ZWEG9lyw,1834.0
How Adani Trapped NDTV | The Hidden Agenda | Ravish Kumar | Dhruv Rathee,https://www.youtube.com/watch?v=5No-IWBTBaQ,1075.0
Mystery of Red Plague | Invention of World’s First Vaccine | Dhruv Rathee,https://www.youtube.com/watch?v=qlMBNrY7ABo,1124.0
Why People become Criminals? | The Problem of Liberty | Dhruv Rathee,https://www.youtube.com/watch?v=d0KuhikVnVs,998.0
Dark Reality of Cold Drinks | Dhruv Rathee,https://www.youtube.com/watch?v=ILIDPSItmK4,1425.0
