title,url,duration
Mamata Banerjee Wins | West Bengal Results | COVID Crisis | Dhruv Rathee,https://www.youtube.com/watch?v=IG5AnNgFuAg,650.0
World Helps India | COVID Latest Updates | International Response | Dhruv Rathee,https://www.youtube.com/watch?v=IA41o2G98IY,585.0
COVID Home Treatment | Oxygen Procedure | Remdesivir vs Other Medicines | Dhruv Rathee,https://www.youtube.com/watch?v=coK4FRASTcA,618.0
Reality of COVID Crisis | Oxygen Shortage | Remdesivir Black Marketing | Dhruv Rathee,https://www.youtube.com/watch?v=YJed3_p1b5g,494.0
How Hitler Brainwashed Millions of People? | Rise of Adolf Hitler | Dhruv Rathee,https://www.youtube.com/watch?v=laisVDBJ204,959.0
The Silent Killer of Immunity | Indoor Pollution | Dhruv Rathee,https://www.youtube.com/watch?v=WwhorxKFF4A,519.0
"Should All Exams be Cancelled? | 10th Board, 12th Board CBSE | Dhruv Rathee",https://www.youtube.com/watch?v=6MPNncUIyfI,393.0
Ambedkar vs Gandhi | Who was right about Casteism? | Dhruv Rathee,https://www.youtube.com/watch?v=CPVq18rRrEs,791.0
Common Man vs Politicians | COVID Rules | Dhruv Rathee,https://www.youtube.com/watch?v=Dx7uCfp0qMs,75.0
Are Coronavirus Vaccines Safe? | Blood Clotting Side Effects | Dhruv Rathee,https://www.youtube.com/watch?v=aUZt-bY_0fo,518.0
Will Capitalism destroy the World? | The Power of Money | Dhruv Rathee,https://www.youtube.com/watch?v=mOXsdnuH2Hg,819.0
5 Million Special | New Series Teaser | Dhruv Rathee,https://www.youtube.com/watch?v=QfSGu5tL1iE,176.0
Second Wave of Coronavirus in India | Lockdown COVID-19 in Maharashtra | Dhruv Rathee,https://www.youtube.com/watch?v=KQAVojtu14o,597.0
Suez Canal | How will Blocked Ship get out? | Dhruv Rathee,https://www.youtube.com/watch?v=ZXgOXuhXtuI,495.0
Delhi Govt vs LG Issue | GNCTD Bill | Arvind Kejriwal | Dhruv Rathee,https://www.youtube.com/watch?v=W-LEXt-37Oo,806.0
The Truth about Bhagat Singh | Dhruv Rathee,https://www.youtube.com/watch?v=umIAoY1Ox64,726.0
World Happiness Report 2021 | Pakistan happier than India? | Dhruv Rathee,https://www.youtube.com/watch?v=UKDaOtCvsTU,755.0
What is Capitalism? | How does Money make Money? | Dhruv Rathee,https://www.youtube.com/watch?v=Cf4uQg03jYg,1005.0
Myanmar is now a Dictatorship! What can we do? | Dhruv Rathee,https://www.youtube.com/watch?v=uqDtG0HfVrM,753.0
Is India a Partly Free Country now? | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=oAqTBBMiHHA,938.0
"Will Facebook, Twitter, Instagram be banned in India? | OTT Rules 2021 | Explained by Dhruv Rathee",https://www.youtube.com/watch?v=b7Fv3vQZvNw,916.0
Is Dhruv Rathee Biased?,https://www.youtube.com/watch?v=ScG4Lipxark,500.0
What is Communism? | Success and Failures of Communism | Dhruv Rathee,https://www.youtube.com/watch?v=4UJM4RFQjpU,1197.0
Modi Rojgar Do | SSC Exam and Job Vacancies | Dhruv Rathee,https://www.youtube.com/watch?v=BmDOcDkAedU,582.0
Electric Cars in India | Can you buy a Tesla? | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=r49Gsz-lklE,662.0
Why is Petrol Price at 100 Rupees? | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=CWQUe1EUHio,602.0
The Mystery of Anglo Indians | Dhruv Rathee,https://www.youtube.com/watch?v=wYGBix_SCZA,994.0
Dhruv Rathee Exposed by Dhruv Rathee,https://www.youtube.com/watch?v=vSWjn-3JWQs,1163.0
Uttarakhand Glacier Burst | What is GLOF? | Dhruv Rathee,https://www.youtube.com/watch?v=7LmXI7YlsVQ,606.0
Rihanna Tweet on Farmers Protest | Greta Thunberg | Dhruv Rathee,https://www.youtube.com/watch?v=wg9bFdvbOhE,1033.0
Budget 2021 Full Analysis | Dhruv Rathee,https://www.youtube.com/watch?v=0viTGi0xBq8,951.0
Russia Anti-Putin Protests Explained | Alexei Navalny | Dhruv Rathee,https://www.youtube.com/watch?v=6sWGjeGRafc,794.0
Farmers Protest & Red Fort Incident | Deep Sidhu | Rakesh Tikait | Ghazipur Border | Dhruv Rathee,https://www.youtube.com/watch?v=QnEH1ntbWSo,730.0
"MLM Scams, Network Marketing and Pyramid Schemes | Dhruv Rathee",https://www.youtube.com/watch?v=6ovC14YoLGM,920.0
Arnab Goswami Response to WhatsApp Chat Leak | Dhruv Rathee,https://www.youtube.com/watch?v=juTJOaKSj88,657.0
How Elon Musk became World's Richest Man? | Dhruv Rathee,https://www.youtube.com/watch?v=m-58eOTlodQ,661.0
Arnab Goswami WhatsApp Chat Leak | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=TyAmoIeaN9E,833.0
"What are Bitcoin Alternatives? | Ethereum, Ripple, Litecoin Cryptocurrency Explained | Dhruv Rathee",https://www.youtube.com/watch?v=L4G3q1IMgMM,782.0
WhatsApp Privacy Policy Update Explained! | Dhruv Rathee | WhatsApp vs Telegram vs Signal,https://www.youtube.com/watch?v=2yluL1DZ70U,739.0
Chinese Billionaire Jack Ma Missing! | Dhruv Rathee,https://www.youtube.com/watch?v=-seG9em_m2Q,667.0
Donald Trump & US Capitol Incident | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=CXbIMijGfF0,468.0
Goa Mollem Protests: The Fight Against Coal | Dhruv Rathee,https://www.youtube.com/watch?v=geVg2G6sOzk,537.0
Did Caste Reservations destroy India? | Dhruv Rathee ft. @mohak_mangal,https://www.youtube.com/watch?v=3QGEOCm6UQs,916.0
Dangerous Mutation? New Strain of Coronavirus | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=e8z9G2IQMO0,467.0
India's New Parliament Building | Central Vista Project | Dhruv Rathee,https://www.youtube.com/watch?v=LiP7zpryGac,749.0
Reality of W********* | Dhruv Rathee,https://www.youtube.com/watch?v=WaH10gQccdI,897.0
Farmers Protest Update | Dhruv Rathee,https://www.youtube.com/watch?v=MR4eRqcX4mE,799.0
Bitcoin kya hai? How Bitcoin works and why is it so popular? | Dhruv Rathee,https://www.youtube.com/watch?v=sh7jXV3nwUo,936.0
Farmers Protest in Delhi | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=-kmDsLp0xnw,642.0
Which Indian State has Best Nutrition? | Dhruv Rathee,https://www.youtube.com/watch?v=ssCsEEKuN4I,907.0
COVID-19 Vaccine Update | Dhruv Rathee,https://www.youtube.com/watch?v=kWws30Z6yo4,905.0
Can Indian Banks Revive from NPA Crisis? | Dhruv Rathee,https://www.youtube.com/watch?v=2DqUhTpgShQ,1129.0
The Danger of OTT Regulation | Dhruv Rathee,https://www.youtube.com/watch?v=EKIEu7CO078,1159.0
How Joe Biden Won? | US Elections Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=5W9-MJXvtFI,947.0
Arnab Goswami Arrest! | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=hGtrTjeENf4,862.0
France Incidents and Blasphemy | Dhruv Rathee,https://www.youtube.com/watch?v=DPh3mj4uvU4,1003.0
Is Bangladesh better than India now? | Dhruv Rathee,https://www.youtube.com/watch?v=cTRXYlgcBFQ,771.0
Reality of Caste Reservation | Dhruv Rathee ft. @mohak_mangal,https://www.youtube.com/watch?v=L6by13GyZtc,947.0
Harsh Truth behind Billionaire Scams | Dhruv Rathee,https://www.youtube.com/watch?v=_nT2WXzXfGA,920.0
IPL 2020: Data Science of Winning | Dhruv Rathee,https://www.youtube.com/watch?v=fnHEDbFsZEE,937.0
TRP Jumla of Republic TV | Dhruv Rathee,https://www.youtube.com/watch?v=6z0ZQ6Qcuns,887.0
Armenia vs Azerbaijan | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=PEg0JgyVkyE,962.0
Hathras Coverup | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=3KOLG472t8c,893.0
Truth behind your Whatsapp Data  | Dhruv Rathee,https://www.youtube.com/watch?v=JPNnDQhuGAo,823.0
How Farmers Bills passed Rajya Sabha! | Dhruv Rathee,https://www.youtube.com/watch?v=i9IjiW5pULc,846.0
Why are Farmers Protesting? | Farm Laws Explained | Dhruv Rathee,https://www.youtube.com/watch?v=Dj4rGHzc-3A,931.0
"Kangana Ranaut, BMC and Rhea Controversy | Dhruv Rathee",https://www.youtube.com/watch?v=V2Uf0evaoMI,904.0
GDP Crash and PUBG Ban | By Dhruv Rathee,https://www.youtube.com/watch?v=otu95zL7S3k,607.0
How to start a Youtube Channel and Earn Money? | By Dhruv Rathee,https://www.youtube.com/watch?v=O3jMpgA5Ww4,796.0
Prashant Bhushan Case | Interview with Dhruv Rathee,https://www.youtube.com/watch?v=zXlQqtTrscU,727.0
How Belarus is overthrowing their Dictator! |  Dhruv Rathee,https://www.youtube.com/watch?v=Mj8_buWV2Cc,874.0
Why Postpone JEE & NEET Exams? | Dhruv Rathee,https://www.youtube.com/watch?v=qy2Nff12BOk,485.0
Bangalore Violence 2020 | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=QBa2MSdNG-I,888.0
Lebanon Crisis: Entire Govt Resigns | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=fuPMxdZOcdA,670.0
World's Most Expensive Country | Ground Report by Dhruv Rathee,https://www.youtube.com/watch?v=ColmyavhSBo,662.0
Article 370: One Year Later | Dhruv Rathee ft. Angry Prash,https://www.youtube.com/watch?v=Y6sGTmLRcps,679.0
The Story of Dr. Kafeel Khan | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=lcvxLBV-UQE,749.0
New Education Policy | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=8tiQuiCdbkM,735.0
Why Assam Floods Every Year? | Assam Floods 2022 | Dhruv Rathee,https://www.youtube.com/watch?v=wYThZL2aMH8,885.0
Gunjan Saxena: Reality of Women in Armies | Dhruv Rathee | Netflix India,https://www.youtube.com/watch?v=WpeN2FDbIGM,729.0
Rajasthan Crisis: Pilot vs Gehlot | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=GtzukUL-AX0,811.0
Launching a New Channel | Dhruv Rathee,https://www.youtube.com/watch?v=K_jUpdVnYKw,542.0
Turkey's Hagia Sophia and Erdogan | Dhruv Rathee,https://www.youtube.com/watch?v=NXVxDtvXZO8,1070.0
How EIA 2020 will Damage India! | Dhruv Rathee,https://www.youtube.com/watch?v=tWCjhj035WY,728.0
Reality of COVID-19 Vaccine | Dhruv Rathee,https://www.youtube.com/watch?v=vt2tcaeQXI0,844.0
COVID-19 Impact on Education | Dhruv Rathee,https://www.youtube.com/watch?v=6Ze8O334KzQ,890.0
TikTok Ban and Hong Kong Situation | Dhruv Rathee,https://www.youtube.com/watch?v=KjiizZng_Y0,740.0
Why Conspiracy Theories Spread | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=9qHE5qmrGiY,987.0
Flying Beast Interview: Is Air Asia Safe? | Dhruv Rathee,https://www.youtube.com/watch?v=c5XzDqkv0cE,1165.0
Boycott China: The Harsh Truth | Dhruv Rathee,https://www.youtube.com/watch?v=DX66d_4JtBU,933.0
Why the World must Boycott China! | Dhruv Rathee,https://www.youtube.com/watch?v=F_0H2TVywRQ,914.0
Science behind Depression | Dhruv Rathee,https://www.youtube.com/watch?v=tZ5qIpJHeNU,1049.0
The Truth behind Inflation | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=oImxcKc0qak,780.0
India vs China Border | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=5Fk_yU1O6w8,1203.0
USA Protests | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=LvJsQ30UOpg,972.0
Universal Basic Income | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=eiMWILfWiIM,1038.0
Locust Attack in India | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=FIJMVPpXnDo,788.0
Coronavirus Source: Truth about Bats |  Dhruv Rathee,https://www.youtube.com/watch?v=gwFWB7gM7-U,971.0
India vs Nepal Border Dispute | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=ssUvFPn8DzQ,918.0
Modi 's 20 Lakh Crore Package |  Explained by Dhruv Rathee,https://www.youtube.com/watch?v=Bl_gcq1PmuI,699.0
Carryminati | Youtube vs Tiktok by Dhruv Rathee,https://www.youtube.com/watch?v=9NJP5d0zuiY,799.0
The Truth about Alcohol Tax | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=5o08sS5kPyk,687.0
The Problem with Arnab Goswami | Opinion by Dhruv Rathee,https://www.youtube.com/watch?v=d_A8DVEOaXw,1108.0
Inside Europe's Worst Economy | Ground Report by Dhruv Rathee,https://www.youtube.com/watch?v=phuXdlx8CL0,995.0
Negative Oil Prices | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=eg_2jxQbyrc,839.0
Global Recession 2020 | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=B-aJEomVH0A,723.0
Coronavirus Latest Update -3 | Dhruv Rathee,https://www.youtube.com/watch?v=CIBjX2pXQqM,709.0
Positive Impact of Coronavirus Lockdown | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=OSupkB4USns,637.0
Coronavirus Test on Myself | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=wSA_6rzzvwU,796.0
USA-China Coronavirus Conflict | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=dUCIkax4jdM,653.0
Coronavirus Lockdown in India | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=OFK8NwQfyFM,769.0
Coronavirus Latest Update | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=xIWxahsbkXE,882.0
Saudi-Russia Oil Price Crash | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=Rlc2FrIC7Q0,768.0
USA Elections 2020 | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=QBolIeBynMQ,879.0
Yes Bank Crisis | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=NagvYDGL76s,778.0
The Truth about Brexit | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=WN2DRp0_EIY,709.0
Delhi Riots 2020 | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=ETR_EIFUtAE,771.0
Singapore vs India | Education System Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=jJ3pxNET3gY,701.0
Why Kejriwal Won? | Delhi Election Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=B8nE1LZOvH8,821.0
Coronavirus | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=xnkQUgamT_k,643.0
Budget 2020 | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=6hpGGFALZkU,547.0
Arnab Goswami vs Kunal Kamra Case | Opinion by Dhruv Rathee,https://www.youtube.com/watch?v=e-1kNWpjHqw,633.0
Indian Economy Crisis in 2020 | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=3al42ONZhVA,740.0
Kejriwal 5 year Report Card | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=IiEkjYwg1NE,951.0
Australia Bushfires | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=iX3ls-ZJcRI,611.0
JNU Incident | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=jOHJfy9siWE,809.0
USA vs Iran | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=2jdIRP2ftNs,692.0
Inside World's No.1 Cycling City | Ground Report by Dhruv Rathee,https://www.youtube.com/watch?v=YJYN1fy8OQc,944.0
Reality of NRC and NPR | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=N1_gJh7UIPI,729.0
Donald Trump Impeachment | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=4Ek6bRt-MEI,607.0
Aftermath of CAB + NRC | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=4b-64pnS254,800.0
Reality of Citizenship Bill (CAA) | Opinion by Dhruv Rathee,https://www.youtube.com/watch?v=uS84V63IZUs,690.0
Hyderabad Case: Is it Real Justice? | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=O9AgYEYk0zo,652.0
Dhruv Rathee with Kunal Kamra | Q&A in Amsterdam,https://www.youtube.com/watch?v=AdBsZycclqQ,1815.0
India vs Germany | Education System Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=JTBqYKvy0CU,1182.0
Maharashtra Politics: BJP vs NCP | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=64wO_ehYzEg,618.0
"Privatization of Air India, BPCL | Analysis by Dhruv Rathee",https://www.youtube.com/watch?v=IHRj6n9tZZU,594.0
Statue of Unity: First Year Performance | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=JFxs13XqkRE,571.0
Reality of Indian Media | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=unbXcnXfSYk,613.0
Ayodhya Verdict | Opinion by Dhruv Rathee,https://www.youtube.com/watch?v=KDgk-pL5yIo,377.0
Reality of Air Pollution in Delhi | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=Y_Q8lzDBWI8,645.0
Does India need Two Child Policy? | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=cuSmqomszIA,717.0
Revolutionizing Indian Education System | Ground Report by Dhruv Rathee,https://www.youtube.com/watch?v=VJhw9TIO2Lg,1034.0
PMC Bank: Is Your Money Safe in Banks? | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=GWReAOm3yYU,670.0
Aarey Forest: Was it Wrong to Cut Trees? | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=8P8g_Mt6QcU,736.0
India's Economic Crisis 2019: How to Survive? | Dhruv Rathee Interviews Gaurav Rastogi,https://www.youtube.com/watch?v=yP6K7lKMIQE,1310.0
Is Greta Thunberg Wrong? | Climate Change Explained by Dhruv Rathee,https://www.youtube.com/watch?v=_XugW-yg2XI,762.0
India's Best Statue | Ground Report by Dhruv Rathee,https://www.youtube.com/watch?v=8bzjA0xhW24,615.0
"Inside World's Smallest ""Country"" | Ground Report by Dhruv Rathee",https://www.youtube.com/watch?v=DXswo-X1IuM,717.0
How Social Media Caused Amazon Fires and Brexit | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=YIWMQymSWKY,548.0
Reality of 4.5% GDP Growth in Indian Economy | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=NtjkSuBVXl0,718.0
"Azadi | Kashmir, Hong Kong, Catalonia Separatism | Explained by Dhruv Rathee",https://www.youtube.com/watch?v=D1DwRI9r9kY,852.0
Truth behind Astrology & Mind Reading | Explained by Dhruv Rathee ft. Karan Singh Magic,https://www.youtube.com/watch?v=CRGBGej0O34,1257.0
Who Controls your Internet? How Internet Works? | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=gVzQuRrD4xw,543.0
Article 370 Removal: Right or Wrong? | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=1OMIORV7OH0,624.0
Reality of RTI Amendment Bill | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=-koqQYQwrqA,620.0
Reality of Chandrayaan 2 Moon Mission | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=VsIrMk0PiuE,454.0
The Truth about Face App  | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=JnTz_bK-MCU,532.0
देखिए Assam Floods के पीछे का सच! | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=isIZnU8aST4,804.0
Karnataka Crisis: One Nation One Party? | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=p_kbK91l7t8,651.0
How to Learn Anything Easily and Fast! | By Dhruv Rathee,https://www.youtube.com/watch?v=3qDnfdsjG70,743.0
Budget 2019: What did Middle Class Get? | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=PZwEOBApVdY,612.0
Article 15 - Reality of Casteism | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=ncL76OIjfj8,706.0
Share Market Explained by Dhruv Rathee (Hindi) | Learn Everything on Investing Money,https://www.youtube.com/watch?v=hsbhN7i7H8E,845.0
Water Crisis: 6 Ways to Save Yourself! | Explained by Dhruv Rathee,https://www.youtube.com/watch?v=12XRIQ2CjL8,889.0
"Clean India and Win ₹1,00,000 | Champion Challenge by Dhruv Rathee",https://www.youtube.com/watch?v=pSUNHbkN2Eo,864.0
Doctors Strike : Reality of Problems faced by Doctors and Patients | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=hZwMuI843-Q,774.0
Reality of AN 32 Aircraft Crash | Analysis by Dhruv Rathee,https://www.youtube.com/watch?v=S8fGAGDvBQQ,518.0
Cleaning 9 million kgs of Trash | Dhruv Rathee Interviews Afroz Shah,https://www.youtube.com/watch?v=t0ka45g4Fyc,1051.0
Should Rahul Gandhi Resign? | Analysis of BJP's Win and Opinion by Dhruv Rathee,https://www.youtube.com/watch?v=lGImgZP7L1U,750.0
